  4.4073179e+00  6.4808524e+00  7.8446273e+00  7.8403887e+00  7.8403926e+00  1.6696068e+02  7.8432400e+00  7.8432497e+00  7.8362961e+00  6.4808998e+00  4.4073306e+00
  5.2750730e+00  7.3401832e+00  8.6984372e+00  8.6941981e+00  8.6942027e+00  1.9433814e+02  8.6970736e+00  8.6970846e+00  8.6900756e+00  7.3402325e+00  5.2750868e+00
  6.2297493e+00  8.2864702e+00  9.6392248e+00  9.6349857e+00  9.6349912e+00  2.2499607e+02  9.6378858e+00  9.6378980e+00  9.6308330e+00  8.2865212e+00  6.2297643e+00
  7.2771968e+00  9.3255623e+00  1.0672839e+01  1.0668600e+01  1.0668606e+01  2.5915013e+02  1.0671525e+01  1.0671538e+01  1.0664417e+01  9.3256149e+00  7.2772129e+00
  8.4236606e+00  1.0463704e+01  1.1805523e+01  1.1801286e+01  1.1801293e+01  2.9702843e+02  1.1804235e+01  1.1804250e+01  1.1797072e+01  1.0463758e+01  8.4236779e+00
  9.6811620e+00  1.1712916e+01  1.3049298e+01  1.3045062e+01  1.3045070e+01  3.3902856e+02  1.3048037e+01  1.3048053e+01  1.3040817e+01  1.1712972e+01  9.6811803e+00
  1.1060085e+01  1.3083581e+01  1.4414546e+01  1.4410312e+01  1.4410321e+01  3.8548613e+02  1.4413312e+01  1.4413330e+01  1.4406035e+01  1.3083638e+01  1.1060104e+01
  1.2574759e+01  1.4590028e+01  1.5915596e+01  1.5911364e+01  1.5911374e+01  4.3683833e+02  1.5914391e+01  1.5914410e+01  1.5907056e+01  1.4590087e+01  1.2574779e+01
  1.4195614e+01  1.6202688e+01  1.7522878e+01  1.7518649e+01  1.7518660e+01  4.9234682e+02  1.7521701e+01  1.7521722e+01  1.7514309e+01  1.6202748e+01  1.4195636e+01
  1.5981595e+01  1.7980502e+01  1.9295332e+01  1.9291107e+01  1.9291119e+01  5.5364507e+02  1.9294186e+01  1.9294209e+01  1.9286735e+01  1.7980564e+01  1.5981617e+01
  1.7928712e+01  1.9919482e+01  2.1228972e+01  2.1224751e+01  2.1224764e+01  6.2065942e+02  2.1227857e+01  2.1227881e+01  2.1220346e+01  1.9919546e+01  1.7928735e+01
  2.0053832e+01  2.2036495e+01  2.3340662e+01  2.3336446e+01  2.3336460e+01  6.9385555e+02  2.3339579e+01  2.3339605e+01  2.3332008e+01  2.2036560e+01  2.0053856e+01
  2.2322903e+01  2.4297487e+01  2.5596350e+01  2.5592138e+01  2.5592154e+01  7.7254505e+02  2.5595298e+01  2.5595327e+01  2.5587667e+01  2.4297553e+01  2.2322928e+01
  2.4823241e+01  2.6789774e+01  2.8083350e+01  2.8079144e+01  2.8079161e+01  8.5877908e+02  2.8082332e+01  2.8082362e+01  2.8074640e+01  2.6789842e+01  2.4823267e+01
  2.7521374e+01  2.9479882e+01  3.0768189e+01  3.0763989e+01  3.0764007e+01  9.5188015e+02  3.0767205e+01  3.0767238e+01  3.0759451e+01  2.9479952e+01  2.7521400e+01
  3.0449748e+01  3.2400260e+01  3.3683314e+01  3.3679121e+01  3.3679141e+01  1.0526227e+03  3.3682366e+01  3.3682400e+01  3.3674549e+01  3.2400331e+01  3.0449775e+01
  3.3566564e+01  3.5509106e+01  3.6786924e+01  3.6782739e+01  3.6782760e+01  1.1603180e+03  3.6786012e+01  3.6786049e+01  3.6778132e+01  3.5509179e+01  3.3566592e+01
  3.6981495e+01  3.8916094e+01  4.0188693e+01  4.0184515e+01  4.0184538e+01  1.2771732e+03  4.0187818e+01  4.0187857e+01  4.0179874e+01  3.8916168e+01  3.6981524e+01
  4.0648613e+01  4.2575294e+01  4.3842692e+01  4.3838523e+01  4.3838546e+01  1.4024171e+03  4.3841854e+01  4.3841896e+01  4.3833846e+01  4.2575370e+01  4.0648643e+01
  4.4607823e+01  4.6526612e+01  4.7788823e+01  4.7784663e+01  4.7784688e+01  1.5368802e+03  4.7788025e+01  4.7788069e+01  4.7779951e+01  4.6526689e+01  4.4607853e+01
  4.8776645e+01  5.0687568e+01  5.1944608e+01  5.1940458e+01  5.1940485e+01  1.6794072e+03  5.1943850e+01  5.1943897e+01  5.1935711e+01  5.0687646e+01  4.8776677e+01
  5.3382314e+01  5.5285395e+01  5.6537281e+01  5.6533141e+01  5.6533170e+01  1.8337297e+03  5.6536564e+01  5.6536614e+01  5.6528358e+01  5.5285474e+01  5.3382346e+01
  5.8273484e+01  6.0168747e+01  6.1415496e+01  6.1411367e+01  6.1411397e+01  1.9975962e+03  6.1414821e+01  6.1414873e+01  6.1406547e+01  6.0168828e+01  5.8273517e+01
  6.3528037e+01  6.5415508e+01  6.6657133e+01  6.6653016e+01  6.6653049e+01  2.1723317e+03  6.6656502e+01  6.6656557e+01  6.6648160e+01  6.5415591e+01  6.3528071e+01
  6.9105974e+01  7.0985677e+01  7.2222195e+01  7.2218091e+01  7.2218125e+01  2.3576306e+03  7.2221608e+01  7.2221667e+01  7.2213197e+01  7.0985761e+01  6.9106008e+01
  7.5099555e+01  7.6971515e+01  7.8202941e+01  7.8198850e+01  7.8198886e+01  2.5548307e+03  7.8202399e+01  7.8202461e+01  7.8193918e+01  7.6971600e+01  7.5099590e+01
  8.1506401e+01  8.3370640e+01  8.4596990e+01  8.4592912e+01  8.4592950e+01  2.7640606e+03  8.4596494e+01  8.4596560e+01  8.4587943e+01  8.3370726e+01  8.1506437e+01
  8.8356835e+01  9.0213377e+01  9.1434666e+01  9.1430602e+01  9.1430642e+01  2.9858280e+03  9.1434218e+01  9.1434286e+01  9.1425594e+01  9.0213465e+01  8.8356871e+01
  9.5604549e+01  9.7453418e+01  9.8669661e+01  9.8665612e+01  9.8665655e+01  3.2199867e+03  9.8669262e+01  9.8669334e+01  9.8660567e+01  9.7453508e+01  9.5604586e+01
  0.0000000e+00  1.5655388e+00  2.9219307e+00  2.9175993e+00  2.9175978e+00  2.7847691e+01  2.9203906e+00  2.9203922e+00  2.9135215e+00  1.5655727e+00  0.0000000e+00
 -1.5042733e-01  1.9020652e+00  3.2524405e+00  3.2481074e+00  3.2481066e+00  3.7179001e+01  3.2509251e+00  3.2509278e+00  3.2439979e+00  1.9021016e+00 -1.5042551e-01
  2.1958184e-01  2.2636791e+00  3.6085407e+00  3.6042066e+00  3.6042064e+00  4.6166135e+01  3.6070489e+00  3.6070526e+00  3.6000677e+00  2.2637177e+00  2.1958540e-01
  6.2962724e-01  2.6653687e+00  4.0047418e+00  4.0004072e+00  4.0004077e+00  5.6617910e+01  4.0032742e+00  4.0032790e+00  3.9962386e+00  2.6654096e+00  6.2963249e-01
  1.0834045e+00  3.1108289e+00  4.4447382e+00  4.4404034e+00  4.4404047e+00  6.8689431e+01  4.4432955e+00  4.4433014e+00  4.4362050e+00  3.1108720e+00  1.0834114e+00
  1.5849841e+00  3.6041293e+00  4.9325988e+00  4.9282644e+00  4.9282664e+00  8.2547789e+01  4.9311816e+00  4.9311887e+00  4.9240357e+00  3.6041746e+00  1.5849926e+00
  2.1385960e+00  4.1494990e+00  5.4725522e+00  5.4682187e+00  5.4682215e+00  9.8362857e+01  5.4711614e+00  5.4711698e+00  5.4639595e+00  4.1495464e+00  2.1386060e+00
  2.7490265e+00  4.7517236e+00  6.0693836e+00  6.0650515e+00  6.0650551e+00  1.1632244e+02  6.0680199e+00  6.0680295e+00  6.0607614e+00  4.7517732e+00  2.7490380e+00
  3.4215106e+00  5.4160373e+00  6.7283265e+00  6.7239963e+00  6.7240007e+00  1.3662601e+02  6.7269905e+00  6.7270015e+00  6.7196750e+00  5.4160888e+00  3.4215235e+00
  4.1603924e+00  6.1467832e+00  7.4537236e+00  7.4493958e+00  7.4494012e+00  1.5944141e+02  7.4524162e+00  7.4524287e+00  7.4450431e+00  6.1468367e+00  4.1604066e+00
  4.9725417e+00  6.9508306e+00  8.2524438e+00  8.2481189e+00  8.2481252e+00  1.8501704e+02  8.2511657e+00  8.2511796e+00  8.2437344e+00  6.9508860e+00  4.9725573e+00
  5.8643701e+00  7.8345902e+00  9.1308972e+00  9.1265758e+00  9.1265831e+00  2.1358016e+02  9.1296493e+00  9.1296648e+00  9.1221592e+00  7.8346475e+00  5.8643870e+00
  6.8410923e+00  8.8032759e+00  1.0094297e+01  1.0089980e+01  1.0089988e+01  2.4532112e+02  1.0093081e+01  1.0093098e+01  1.0085531e+01  8.8033351e+00  6.8411104e+00
  7.9082741e+00  9.8624531e+00  1.1148209e+01  1.1143897e+01  1.1143906e+01  2.8044110e+02  1.1147024e+01  1.1147043e+01  1.1139415e+01  9.8625142e+00  7.9082935e+00
  9.0766846e+00  1.1022890e+01  1.2303401e+01  1.2299093e+01  1.2299103e+01  3.1928491e+02  1.2302248e+01  1.2302269e+01  1.2294578e+01  1.1022953e+01  9.0767051e+00
  1.0355548e+01  1.2293810e+01  1.3569095e+01  1.3564793e+01  1.3564804e+01  3.6214291e+02  1.3567976e+01  1.3567998e+01  1.3560245e+01  1.2293875e+01  1.0355570e+01
  1.1757591e+01  1.3687940e+01  1.4958017e+01  1.4953721e+01  1.4953734e+01  4.0939026e+02  1.4956933e+01  1.4956957e+01  1.4949140e+01  1.3688006e+01  1.1757614e+01
  1.3256341e+01  1.5178805e+01  1.6443694e+01  1.6439405e+01  1.6439419e+01  4.6041622e+02  1.6442645e+01  1.6442671e+01  1.6434790e+01  1.5178873e+01  1.3256365e+01
  1.4904343e+01  1.6818953e+01  1.8078671e+01  1.8074390e+01  1.8074405e+01  5.1659943e+02  1.8077658e+01  1.8077687e+01  1.8069740e+01  1.6819022e+01  1.4904368e+01
  1.6697857e+01  1.8604639e+01  1.9859206e+01  1.9854932e+01  1.9854948e+01  5.7788347e+02  1.9858230e+01  1.9858260e+01  1.9850247e+01  1.8604710e+01  1.6697883e+01
  1.8651683e+01  2.0550665e+01  2.1800098e+01  2.1795832e+01  2.1795850e+01  6.4466241e+02  2.1799160e+01  2.1799192e+01  2.1791113e+01  2.0550738e+01  1.8651710e+01
  2.0735965e+01  2.2627175e+01  2.3871490e+01  2.3867234e+01  2.3867254e+01  7.1638663e+02  2.3870592e+01  2.3870627e+01  2.3862479e+01  2.2627250e+01  2.0735993e+01
  2.3027222e+01  2.4910687e+01  2.6149902e+01  2.6145655e+01  2.6145677e+01  7.9474520e+02  2.6149043e+01  2.6149081e+01  2.6140865e+01  2.4910763e+01  2.3027251e+01
  2.5496061e+01  2.7371805e+01  2.8605938e+01  2.8601702e+01  2.8601724e+01  8.7919605e+02  2.8605120e+01  2.8605160e+01  2.8596875e+01  2.7371883e+01  2.5496091e+01
  2.8170732e+01  3.0038783e+01  3.1267849e+01  3.1263624e+01  3.1263648e+01  9.7037944e+02  3.1267073e+01  3.1267116e+01  3.1258761e+01  3.0038863e+01  2.8170763e+01
  3.1015268e+01  3.2875651e+01  3.4099666e+01  3.4095453e+01  3.4095479e+01  1.0677687e+03  3.4098934e+01  3.4098980e+01  3.4090554e+01  3.2875732e+01  3.1015300e+01
  3.4124321e+01  3.5977061e+01  3.7196043e+01  3.7191842e+01  3.7191870e+01  1.1731331e+03  3.7195355e+01  3.7195404e+01  3.7186906e+01  3.5977144e+01  3.4124354e+01
  3.7458314e+01  3.9303436e+01  4.0517400e+01  4.0513212e+01  4.0513242e+01  1.2858787e+03  4.0516757e+01  4.0516809e+01  4.0508238e+01  3.9303520e+01  3.7458347e+01
  4.1051537e+01  4.2889065e+01  4.4098028e+01  4.4093853e+01  4.4093885e+01  1.4066765e+03  4.4097431e+01  4.4097486e+01  4.4088842e+01  4.2889151e+01  4.1051572e+01
  4.4834273e+01  4.6664232e+01  4.7868207e+01  4.7864048e+01  4.7864081e+01  1.5346797e+03  4.7867659e+01  4.7867717e+01  4.7858998e+01  4.6664319e+01  4.4834308e+01
  4.8999323e+01  5.0821735e+01  5.2020740e+01  5.2016596e+01  5.2016631e+01  1.6727485e+03  5.2020241e+01  5.2020302e+01  5.2011508e+01  5.0821824e+01  4.8999358e+01
  5.3418578e+01  5.5233469e+01  5.6427518e+01  5.6423389e+01  5.6423427e+01  1.8192034e+03  5.6427068e+01  5.6427133e+01  5.6418263e+01  5.5233559e+01  5.3418614e+01
  5.8158019e+01  5.9965412e+01  6.1154521e+01  6.1150409e+01  6.1150448e+01  1.9750698e+03  6.1154122e+01  6.1154190e+01  6.1145243e+01  5.9965503e+01  5.8158057e+01
  6.3184665e+01  6.4984582e+01  6.6168766e+01  6.6164671e+01  6.6164713e+01  2.1401783e+03  6.6168420e+01  6.6168492e+01  6.6159466e+01  6.4984675e+01  6.3184704e+01
  6.8575792e+01  7.0368256e+01  7.1547530e+01  7.1543453e+01  7.1543498e+01  2.3155254e+03  7.1547238e+01  7.1547314e+01  7.1538208e+01  7.0368351e+01  6.8575831e+01
  7.4329619e+01  7.6114653e+01  7.7289032e+01  7.7284974e+01  7.7285020e+01  2.5012416e+03  7.7288794e+01  7.7288874e+01  7.7279688e+01  7.6114749e+01  7.4329659e+01
  8.0471513e+01  8.2249141e+01  8.3418639e+01  8.3414600e+01  8.3414649e+01  2.6977205e+03  8.3418458e+01  8.3418541e+01  8.3409274e+01  8.2249238e+01  8.0471553e+01
  8.6964247e+01  8.8734490e+01  8.9899122e+01  8.9895104e+01  8.9895155e+01  2.9049614e+03  8.9898999e+01  8.9899087e+01  8.9889737e+01  8.8734589e+01  8.6964288e+01
  0.0000000e+00  1.5069660e+00  2.8067295e+00  2.8022964e+00  2.8022951e+00  2.7772804e+01  2.8052485e+00  2.8052510e+00  2.7979584e+00  1.5070043e+00  0.0000000e+00
 -1.3872961e-01  1.8274527e+00  3.1214115e+00  3.1169804e+00  3.1169799e+00  3.6725203e+01  3.1199612e+00  3.1199650e+00  3.1126088e+00  1.8274938e+00 -1.3872757e-01
  2.1296437e-01  2.1710697e+00  3.4597094e+00  3.4552806e+00  3.4552810e+00  4.5323180e+01  3.4582882e+00  3.4582933e+00  3.4508780e+00  2.1711134e+00  2.1296838e-01
  6.0182783e-01  2.5518942e+00  3.8352392e+00  3.8308132e+00  3.8308144e+00  5.5285796e+01  3.8338478e+00  3.8338542e+00  3.8263792e+00  2.5519405e+00  6.0183373e-01
  1.0312249e+00  2.9732896e+00  4.2513636e+00  4.2469411e+00  4.2469432e+00  6.6752398e+01  4.2500029e+00  4.2500107e+00  4.2424753e+00  2.9733383e+00  1.0312327e+00
  1.5048542e+00  3.4389536e+00  4.7117798e+00  4.7073612e+00  4.7073643e+00  7.9872576e+01  4.7104505e+00  4.7104598e+00  4.7028634e+00  3.4390047e+00  1.5048637e+00
  2.0265454e+00  3.9527151e+00  5.2203164e+00  5.2159023e+00  5.2159063e+00  9.4797968e+01  5.2190194e+00  5.2190302e+00  5.2113721e+00  3.9527685e+00  2.0265566e+00
  2.6006281e+00  4.5189028e+00  5.7813016e+00  5.7768926e+00  5.7768976e+00  1.1169559e+02  5.7800376e+00  5.7800500e+00  5.7723297e+00  4.5189585e+00  2.6006409e+00
  3.2318252e+00  5.1422391e+00  6.3994570e+00  6.3950537e+00  6.3950598e+00  1.3074206e+02  6.3982270e+00  6.3982411e+00  6.3904577e+00  5.1422971e+00  3.2318397e+00
  3.9240274e+00  5.8266137e+00  7.0786721e+00  7.0742750e+00  7.0742822e+00  1.5208647e+02  7.0774769e+00  7.0774926e+00  7.0696456e+00  5.8266738e+00  3.9240434e+00
  4.6834218e+00  6.5782130e+00  7.8251328e+00  7.8207426e+00  7.8207509e+00  1.7594700e+02  7.8239733e+00  7.8239909e+00  7.8160795e+00  6.5782753e+00  4.6834392e+00
  5.5157459e+00  7.4027740e+00  8.6445756e+00  8.6401928e+00  8.6402023e+00  2.0252278e+02  8.6434527e+00  8.6434721e+00  8.6354956e+00  7.4028384e+00  5.5157648e+00
  6.4256409e+00  8.3049369e+00  9.5416403e+00  9.5372656e+00  9.5372763e+00  2.3198139e+02  9.5405549e+00  9.5405763e+00  9.5325340e+00  8.3050034e+00  6.4256612e+00
  7.4180604e+00  9.2896549e+00  1.0521280e+01  1.0516914e+01  1.0516926e+01  2.6449972e+02  1.0520233e+01  1.0520256e+01  1.0512147e+01  9.2897234e+00  7.4180821e+00
  8.5026167e+00  1.0366540e+01  1.1593105e+01  1.1588748e+01  1.1588761e+01  3.0037529e+02  1.1592097e+01  1.1592123e+01  1.1583947e+01  1.0366610e+01  8.5026397e+00
  9.6874792e+00  1.1543760e+01  1.2765285e+01  1.2760937e+01  1.2760952e+01  3.3985819e+02  1.2764317e+01  1.2764345e+01  1.2756101e+01  1.1543832e+01  9.6875034e+00
  1.0983908e+01  1.2832574e+01  1.4049077e+01  1.4044740e+01  1.4044757e+01  3.8326858e+02  1.4048151e+01  1.4048181e+01  1.4039868e+01  1.2832648e+01  1.0983933e+01
  1.2368368e+01  1.4209449e+01  1.5420948e+01  1.5416623e+01  1.5416640e+01  4.3010796e+02  1.5420064e+01  1.5420097e+01  1.5411714e+01  1.4209525e+01  1.2368395e+01
  1.3887454e+01  1.5720976e+01  1.6927489e+01  1.6923176e+01  1.6923195e+01  4.8152992e+02  1.6926649e+01  1.6926684e+01  1.6918230e+01  1.5721055e+01  1.3887482e+01
  1.5537712e+01  1.7363703e+01  1.8565247e+01  1.8560946e+01  1.8560967e+01  5.3749351e+02  1.8564452e+01  1.8564490e+01  1.8555964e+01  1.7363783e+01  1.5537741e+01
  1.7332081e+01  1.9150568e+01  2.0347160e+01  2.0342872e+01  2.0342895e+01  5.9833006e+02  2.0346410e+01  2.0346450e+01  2.0337853e+01  1.9150649e+01  1.7332111e+01
  1.9244571e+01  2.1055579e+01  2.2247236e+01  2.2242962e+01  2.2242987e+01  6.6360932e+02  2.2246533e+01  2.2246576e+01  2.2237905e+01  2.1055662e+01  1.9244602e+01
  2.1341864e+01  2.3145418e+01  2.4332158e+01  2.4327899e+01  2.4327925e+01  7.3470673e+02  2.4331502e+01  2.4331549e+01  2.4322804e+01  2.3145504e+01  2.1341896e+01
  2.3598335e+01  2.5394461e+01  2.6576299e+01  2.6572055e+01  2.6572083e+01  8.1119680e+02  2.6575693e+01  2.6575742e+01  2.6566922e+01  2.5394548e+01  2.3598368e+01
  2.6038462e+01  2.7827185e+01  2.9004138e+01  2.8999909e+01  2.8999940e+01  8.9360398e+02  2.9003581e+01  2.9003634e+01  2.8994738e+01  2.7827274e+01  2.6038496e+01
  2.8631533e+01  3.0412878e+01  3.1584961e+01  3.1580749e+01  3.1580782e+01  9.8153796e+02  3.1584455e+01  3.1584511e+01  3.1575538e+01  3.0412968e+01  2.8631568e+01
  3.1458745e+01  3.3232735e+01  3.4399964e+01  3.4395770e+01  3.4395804e+01  1.0763952e+03  3.4399511e+01  3.4399571e+01  3.4390520e+01  3.3232827e+01  3.1458781e+01
  3.4486250e+01  3.6252909e+01  3.7415301e+01  3.7411125e+01  3.7411161e+01  1.1777316e+03  3.7414901e+01  3.7414964e+01  3.7405834e+01  3.6253003e+01  3.4486287e+01
  3.7743358e+01  3.9502709e+01  4.0660278e+01  4.0656121e+01  4.0656160e+01  1.2860823e+03  4.0659934e+01  4.0660001e+01  4.0650791e+01  3.9502805e+01  3.7743396e+01
  4.1171624e+01  4.2923691e+01  4.4076452e+01  4.4072315e+01  4.4072356e+01  1.4008549e+03  4.4076164e+01  4.4076235e+01  4.4066944e+01  4.2923788e+01  4.1171662e+01
  4.4933475e+01  4.6678281e+01  4.7826250e+01  4.7822133e+01  4.7822176e+01  1.5241842e+03  4.7826019e+01  4.7826094e+01  4.7816721e+01  4.6678379e+01  4.4933515e+01
  4.8921326e+01  5.0658893e+01  5.1802085e+01  5.1797989e+01  5.1798035e+01  1.6548641e+03  5.1801913e+01  5.1801992e+01  5.1792536e+01  5.0658993e+01  4.8921367e+01
  5.3190705e+01  5.4921056e+01  5.6059484e+01  5.6055411e+01  5.6055460e+01  1.7936704e+03  5.6059373e+01  5.6059456e+01  5.6049916e+01  5.4921157e+01  5.3190747e+01
  5.7714731e+01  5.9437887e+01  6.0571567e+01  6.0567517e+01  6.0567568e+01  1.9405415e+03  6.0571518e+01  6.0571605e+01  6.0561980e+01  5.9437990e+01  5.7714773e+01
  6.2557638e+01  6.4273621e+01  6.5402569e+01  6.5398542e+01  6.5398596e+01  2.0961939e+03  6.5402582e+01  6.5402674e+01  6.5392962e+01  6.4273726e+01  6.2557681e+01
  6.7718188e+01  6.9427020e+01  7.0551249e+01  7.0547247e+01  7.0547304e+01  2.2607577e+03  7.0551326e+01  7.0551424e+01  7.0541624e+01  6.9427127e+01  6.7718232e+01
  7.3217476e+01  7.4919180e+01  7.6038704e+01  7.6034726e+01  7.6034787e+01  2.4345324e+03  7.6038847e+01  7.6038949e+01  7.6029060e+01  7.4919287e+01  7.3217520e+01
  7.9026032e+01  8.0720627e+01  8.1835462e+01  8.1831511e+01  8.1831574e+01  2.6176277e+03  8.1835672e+01  8.1835780e+01  8.1825801e+01  8.0720737e+01  7.9026077e+01
  0.0000000e+00  1.4506716e+00  2.6957515e+00  2.6912355e+00  2.6912347e+00  2.7622088e+01  2.6943595e+00  2.6943633e+00  2.6866210e+00  1.4507148e+00  0.0000000e+00
 -1.2754280e-01  1.7555514e+00  2.9950328e+00  2.9905230e+00  2.9905232e+00  3.6199508e+01  2.9936783e+00  2.9936837e+00  2.9858729e+00  1.7555977e+00 -1.2754051e-01
  2.0639274e-01  2.0817188e+00  3.3160703e+00  3.3115667e+00  3.3115679e+00  4.4414223e+01  3.3147513e+00  3.3147583e+00  3.3068837e+00  2.0817680e+00  2.0639724e-01
  5.7479042e-01  2.4423850e+00  3.6716301e+00  3.6671334e+00  3.6671357e+00  5.3898039e+01  3.6703475e+00  3.6703561e+00  3.6624172e+00  2.4424370e+00  5.7479705e-01
  9.8070666e-01  2.8406055e+00  4.0647673e+00  4.0602781e+00  4.0602815e+00  6.4775743e+01  4.0635220e+00  4.0635323e+00  4.0555282e+00  2.8406603e+00  9.8071534e-01
  1.4274948e+00  3.2797330e+00  4.4988340e+00  4.4943530e+00  4.4943574e+00  7.7180822e+01  4.4976269e+00  4.4976389e+00  4.4895690e+00  3.2797904e+00  1.4275055e+00
  1.9186156e+00  3.7632273e+00  4.9772895e+00  4.9728173e+00  4.9728229e+00  9.1248194e+01  4.9761215e+00  4.9761354e+00  4.9679990e+00  3.7632873e+00  1.9186281e+00
  2.4579761e+00  4.2949949e+00  5.5040400e+00  5.4995772e+00  5.4995841e+00  1.0712587e+02  5.5029120e+00  5.5029279e+00  5.4947241e+00  4.2950574e+00  2.4579905e+00
  3.0498274e+00  4.8792859e+00  6.0833350e+00  6.0788821e+00  6.0788903e+00  1.2496969e+02  6.0822479e+00  6.0822658e+00  6.0739940e+00  4.8793509e+00  3.0498436e+00
  3.6976491e+00  5.5195794e+00  6.7186532e+00  6.7142109e+00  6.7142205e+00  1.4491169e+02  6.7176080e+00  6.7176280e+00  6.7092873e+00  5.5196467e+00  3.6976670e+00
  4.4069969e+00  6.2214300e+00  7.4155487e+00  7.4111178e+00  7.4111287e+00  1.6714269e+02  7.4145464e+00  7.4145686e+00  7.4061584e+00  6.2214998e+00  4.4070164e+00
  5.1829916e+00  6.9899582e+00  8.1791417e+00  8.1747228e+00  8.1747352e+00  1.9183653e+02  8.1781833e+00  8.1782079e+00  8.1697272e+00  6.9900302e+00  5.1830128e+00
  6.0297579e+00  7.8292878e+00  9.0135554e+00  9.0091492e+00  9.0091631e+00  2.1914027e+02  9.0126421e+00  9.0126690e+00  9.0041170e+00  7.8293622e+00  6.0297806e+00
  6.9516973e+00  8.7438197e+00  9.9231904e+00  9.9187975e+00  9.9188131e+00  2.4920894e+02  9.9223231e+00  9.9223525e+00  9.9137284e+00  8.7438962e+00  6.9517215e+00
  7.9573577e+00  9.7421012e+00  1.0916594e+01  1.0912215e+01  1.0912232e+01  2.8229790e+02  1.0915774e+01  1.0915806e+01  1.0907109e+01  9.7421799e+00  7.9573834e+00
  9.0539513e+00  1.0831344e+01  1.2000976e+01  1.1996612e+01  1.1996631e+01  3.1862147e+02  1.2000204e+01  1.2000239e+01  1.1991468e+01  1.0831425e+01  9.0539783e+00
  1.0251401e+01  1.2021470e+01  1.3186260e+01  1.3181912e+01  1.3181932e+01  3.5845130e+02  1.3185537e+01  1.3185575e+01  1.3176729e+01  1.2021552e+01  1.0251429e+01
  1.1528935e+01  1.3291707e+01  1.4451673e+01  1.4447341e+01  1.4447363e+01  4.0138679e+02  1.4451001e+01  1.4451042e+01  1.4442120e+01  1.3291792e+01  1.1528965e+01
  1.2927642e+01  1.4683143e+01  1.5838302e+01  1.5833987e+01  1.5834011e+01  4.4838406e+02  1.5837681e+01  1.5837725e+01  1.5828727e+01  1.4683230e+01  1.2927673e+01
  1.4444381e+01  1.6192638e+01  1.7343007e+01  1.7338709e+01  1.7338736e+01  4.9941567e+02  1.7342439e+01  1.7342486e+01  1.7333410e+01  1.6192727e+01  1.4444414e+01
  1.6090420e+01  1.7831457e+01  1.8977053e+01  1.8972773e+01  1.8972802e+01  5.5475836e+02  1.8976539e+01  1.8976589e+01  1.8967435e+01  1.7831548e+01  1.6090453e+01
  1.7843301e+01  1.9577143e+01  2.0717982e+01  2.0713722e+01  2.0713752e+01  6.1408363e+02  2.0717523e+01  2.0717577e+01  2.0708343e+01  1.9577236e+01  1.7843335e+01
  1.9760796e+01  2.1487469e+01  2.2623566e+01  2.2619326e+01  2.2619359e+01  6.7849695e+02  2.2623164e+01  2.2623222e+01  2.2613907e+01  2.1487564e+01  1.9760832e+01
  2.1820734e+01  2.3540260e+01  2.4671633e+01  2.4667413e+01  2.4667448e+01  7.4767240e+02  2.4671288e+01  2.4671349e+01  2.4661954e+01  2.3540357e+01  2.1820771e+01
  2.4044214e+01  2.5756617e+01  2.6883281e+01  2.6879083e+01  2.6879120e+01  8.2203498e+02  2.6882996e+01  2.6883060e+01  2.6873582e+01  2.5756716e+01  2.4044252e+01
  2.6405229e+01  2.8110533e+01  2.9232503e+01  2.9228327e+01  2.9228367e+01  9.0130798e+02  2.9232278e+01  2.9232347e+01  2.9222785e+01  2.8110633e+01  2.6405268e+01
  2.8972985e+01  3.0671212e+01  3.1788504e+01  3.1784352e+01  3.1784394e+01  9.8657299e+02  3.1788341e+01  3.1788414e+01  3.1778767e+01  3.0671314e+01  2.8973025e+01
  3.1718769e+01  3.3409943e+01  3.4522571e+01  3.4518443e+01  3.4518488e+01  1.0775107e+03  3.4522471e+01  3.4522549e+01  3.4512816e+01  3.3410047e+01  3.1718810e+01
